-- Merging decision tree log ---
manifest
ADDED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\0c8336e8672093550a79e2e340ff6ecb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\69a73c7ec2d20bf998bfb983326e6c70\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\60d27e29e21eec36522ff49e7cbe5276\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\ec8ed625cb8b7a7d26344a5b2815c9f7\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\enriv\.gradle\caches\transforms-3\1aaafe9eed89bd4698607ce5713b0957\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\enriv\.gradle\caches\transforms-3\b30cb1e310bbe57989f3b120ec164608\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\enriv\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\enriv\.gradle\caches\transforms-3\4c3d153379e07a6428f4ce79b13cb8d5\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\enriv\.gradle\caches\transforms-3\01905a18432984e6cc233fc1813c58fe\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\enriv\.gradle\caches\transforms-3\8dad7f689129f8e373610cceabd67c55\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\enriv\.gradle\caches\transforms-3\0990b913558f602b86da433dc5f34417\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\enriv\.gradle\caches\transforms-3\1e04afa9128aa6af7c20c269d3792167\transformed\navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\enriv\.gradle\caches\transforms-3\e55e6e9d27eacb6ac916b87796571401\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
